Window boundary (position in B.FR.83.HXB2_LAI_IIIB_BRU.K03455),Position in 200724_20-08518_HIV10-02405_FL24_S14_L000 ref,Position in 200709_20-07994_HIV07-01067_FL21_S1_L000 ref,Position in 200703_20-07825_HIV09-00618_FL18_S6_L000 ref,Position in 200814_20-09728_HIV09-02843_FL30_S2_L000 ref,Position in 200724_20-08522_HIV11-02415_FL24_S18_L000 ref
4660,4671,4660,4681,4662,4655
4420,4431,4420,4441,4422,4415
4670,4681,4670,4691,4672,4665
4430,4441,4430,4451,4432,4425
4680,4691,4680,4701,4682,4675
4440,4451,4440,4461,4442,4435
4690,4701,4690,4711,4692,4685
4450,4461,4450,4471,4452,4445
4700,4711,4700,4721,4702,4695
4460,4471,4460,4481,4462,4455
4710,4721,4710,4731,4712,4705
4470,4481,4470,4491,4472,4465
4720,4731,4720,4741,4722,4715
4480,4491,4480,4501,4482,4475
4730,4741,4730,4751,4732,4725
4490,4501,4490,4511,4492,4485
4740,4751,4740,4761,4742,4735
4500,4511,4500,4521,4502,4495
4750,4761,4750,4771,4752,4745
4510,4521,4510,4531,4512,4505
4760,4771,4760,4781,4762,4755
4520,4531,4520,4541,4522,4515
4770,4781,4770,4791,4772,4765
4530,4541,4530,4551,4532,4525
4780,4791,4780,4801,4782,4775
4540,4551,4540,4561,4542,4535
4790,4801,4790,4811,4792,4785
4550,4561,4550,4571,4552,4545
4800,4811,4800,4821,4802,4795
4560,4571,4560,4581,4562,4555
4810,4821,4810,4831,4812,4805
4570,4581,4570,4591,4572,4565
4820,4831,4820,4841,4822,4815
4580,4591,4580,4601,4582,4575
4830,4841,4830,4851,4832,4825
4590,4601,4590,4611,4592,4585
4840,4851,4840,4861,4842,4835
4600,4611,4600,4621,4602,4595
4850,4861,4850,4871,4852,4845
4610,4621,4610,4631,4612,4605
4860,4871,4860,4881,4862,4855
4620,4631,4620,4641,4622,4615
4870,4881,4870,4891,4872,4865
4630,4641,4630,4651,4632,4625
4880,4891,4880,4901,4882,4875
4640,4651,4640,4661,4642,4635
4890,4901,4890,4911,4892,4885
4650,4661,4650,4671,4652,4645
4900,4911,4900,4921,4902,4895
4660,4671,4660,4681,4662,4655
4910,4921,4910,4931,4912,4905
4670,4681,4670,4691,4672,4665
4920,4931,4920,4941,4922,4915
4680,4691,4680,4701,4682,4675
4930,4941,4930,4951,4932,4925
4690,4701,4690,4711,4692,4685
4940,4951,4940,4961,4942,4935
4700,4711,4700,4721,4702,4695
4950,4961,4950,4971,4952,4945
4710,4721,4710,4731,4712,4705
4960,4971,4960,4981,4962,4955
4720,4731,4720,4741,4722,4715
4970,4981,4970,4991,4972,4965
4730,4741,4730,4751,4732,4725
4980,4991,4980,5001,4982,4975
4740,4751,4740,4761,4742,4735
4990,5001,4990,5011,4992,4985
4750,4761,4750,4771,4752,4745
5000,5011,5000,5021,5002,4995
4760,4771,4760,4781,4762,4755
5010,5021,5010,5031,5012,5005
4770,4781,4770,4791,4772,4765
5020,5031,5020,5041,5022,5015
4780,4791,4780,4801,4782,4775
5030,5041,5030,5051,5032,5025
4790,4801,4790,4811,4792,4785
5040,5051,5040,5061,5042,5035
4800,4811,4800,4821,4802,4795
5050,5061,5050,5071,5052,5045
4810,4821,4810,4831,4812,4805
5060,5071,5060,5081,5062,5055
4820,4831,4820,4841,4822,4815
5070,5081,5070,5091,5072,5065
4830,4841,4830,4851,4832,4825
5080,5091,5080,5101,5082,5075
4840,4851,4840,4861,4842,4835
5090,5101,5090,5111,5092,5085
4850,4861,4850,4871,4852,4845
5100,5111,5100,5121,5102,5095
4860,4871,4860,4881,4862,4855
5110,5121,5110,5131,5112,5105
4870,4881,4870,4891,4872,4865
5120,5131,5120,5141,5122,5115
4880,4891,4880,4901,4882,4875
5130,5141,5130,5151,5132,5125
4890,4901,4890,4911,4892,4885
5140,5151,5140,5161,5142,5135
4900,4911,4900,4921,4902,4895
5150,5161,5150,5171,5152,5145
4910,4921,4910,4931,4912,4905
5160,5171,5160,5181,5162,5155
4920,4931,4920,4941,4922,4915
5170,5181,5170,5191,5172,5165
4930,4941,4930,4951,4932,4925
5180,5191,5180,5201,5182,5175
4940,4951,4940,4961,4942,4935
5190,5201,5190,5211,5192,5185
4950,4961,4950,4971,4952,4945
5200,5211,5200,5221,5202,5195
4960,4971,4960,4981,4962,4955
5210,5221,5210,5231,5212,5205
4970,4981,4970,4991,4972,4965
5220,5231,5220,5241,5222,5215
4980,4991,4980,5001,4982,4975
5230,5241,5230,5251,5232,5225
4990,5001,4990,5011,4992,4985
5240,5251,5240,5261,5242,5235
5000,5011,5000,5021,5002,4995
5250,5261,5250,5271,5252,5245
5010,5021,5010,5031,5012,5005
5260,5271,5260,5281,5262,5255
5020,5031,5020,5041,5022,5015
5270,5281,5270,5291,5272,5265
5030,5041,5030,5051,5032,5025
5280,5291,5280,5301,5282,5275
5040,5051,5040,5061,5042,5035
5290,5301,5290,5311,5292,5285
5050,5061,5050,5071,5052,5045
5300,5311,5300,5321,5302,5295
5060,5071,5060,5081,5062,5055
5310,5321,5310,5331,5312,5305
5070,5081,5070,5091,5072,5065
5320,5331,5320,5341,5322,5315
5080,5091,5080,5101,5082,5075
5330,5341,5330,5351,5332,5325
5090,5101,5090,5111,5092,5085
5340,5351,5340,5361,5342,5335
5100,5111,5100,5121,5102,5095
5350,5361,5350,5371,5352,5345
5110,5121,5110,5131,5112,5105
5360,5371,5360,5381,5362,5355
5120,5131,5120,5141,5122,5115
5370,5381,5370,5391,5372,5365
5130,5141,5130,5151,5132,5125
5380,5391,5380,5401,5382,5375
5140,5151,5140,5161,5142,5135
5390,5401,5390,5411,5392,5385
5150,5161,5150,5171,5152,5145
5400,5411,5400,5421,5402,5395
5160,5171,5160,5181,5162,5155
5410,5421,5410,5431,5412,5405
5170,5181,5170,5191,5172,5165
5420,5431,5420,5441,5422,5415
5180,5191,5180,5201,5182,5175
5430,5441,5430,5451,5432,5425
5190,5201,5190,5211,5192,5185
5440,5451,5440,5461,5442,5435
5200,5211,5200,5221,5202,5195
5450,5461,5450,5471,5452,5445
5210,5221,5210,5231,5212,5205
5460,5471,5460,5481,5462,5455
5220,5231,5220,5241,5222,5215
5470,5481,5470,5491,5472,5465
5230,5241,5230,5251,5232,5225
5480,5491,5480,5501,5482,5475
5240,5251,5240,5261,5242,5235
5490,5501,5490,5511,5492,5485
5250,5261,5250,5271,5252,5245
5500,5511,5500,5521,5502,5495
5260,5271,5260,5281,5262,5255
5510,5521,5510,5531,5512,5505
5270,5281,5270,5291,5272,5265
5520,5531,5520,5541,5522,5515
5280,5291,5280,5301,5282,5275
5530,5541,5530,5551,5532,5525
5290,5301,5290,5311,5292,5285
5540,5551,5540,5561,5542,5535
5300,5311,5300,5321,5302,5295
5550,5561,5550,5571,5552,5545
5310,5321,5310,5331,5312,5305
5560,5571,5560,5581,5562,5555
5320,5331,5320,5341,5322,5315
5570,5581,5570,5591,5572,5565
5330,5341,5330,5351,5332,5325
5580,5591,5580,5601,5582,5575
5340,5351,5340,5361,5342,5335
5590,5601,5590,5611,5592,5585
5350,5361,5350,5371,5352,5345
5600,5611,5600,5621,5602,5595
5360,5371,5360,5381,5362,5355
5610,5621,5610,5631,5612,5605
5370,5381,5370,5391,5372,5365
5620,5631,5620,5641,5622,5615
5380,5391,5380,5401,5382,5375
5630,5641,5630,5651,5632,5625
5390,5401,5390,5411,5392,5385
5640,5651,5640,5661,5642,5635
5400,5411,5400,5421,5402,5395
5650,5661,5650,5671,5652,5645
5410,5421,5410,5431,5412,5405
5660,5671,5660,5681,5662,5655
5420,5431,5420,5441,5422,5415
5670,5681,5670,5691,5672,5665
5430,5441,5430,5451,5432,5425
5680,5691,5680,5701,5682,5675
5440,5451,5440,5461,5442,5435
5690,5701,5690,5711,5692,5685
5450,5461,5450,5471,5452,5445
5700,5711,5700,5721,5702,5695
5460,5471,5460,5481,5462,5455
5710,5721,5710,5731,5712,5705
5470,5481,5470,5491,5472,5465
5720,5731,5720,5741,5722,5715
5480,5491,5480,5501,5482,5475
5730,5741,5730,5751,5732,5725
5490,5501,5490,5511,5492,5485
5740,5751,5740,5761,5742,5735
5500,5511,5500,5521,5502,5495
5750,5761,5750,5771,5752,5745
5510,5521,5510,5531,5512,5505
5760,5771,5760,5781,5762,5755
5520,5531,5520,5541,5522,5515
5770,5781,5770,5791,5772,5765
5530,5541,5530,5551,5532,5525
5780,5790,5779,5800,5781,5774
5540,5551,5540,5561,5542,5535
5790,5800,5789,5810,5791,5784
5550,5561,5550,5571,5552,5545
5800,5810,5799,5820,5801,5794
5560,5571,5560,5581,5562,5555
5810,5820,5809,5830,5811,5804
5570,5581,5570,5591,5572,5565
5820,5830,5819,5840,5821,5814
5580,5591,5580,5601,5582,5575
5830,5840,5829,5850,5831,5824
5590,5601,5590,5611,5592,5585
5840,5850,5839,5860,5841,5834
5600,5611,5600,5621,5602,5595
5850,5860,5849,5870,5851,5844
5610,5621,5610,5631,5612,5605
5860,5870,5859,5880,5861,5854
5620,5631,5620,5641,5622,5615
5870,5880,5869,5890,5871,5864
5630,5641,5630,5651,5632,5625
5880,5890,5879,5900,5881,5874
5640,5651,5640,5661,5642,5635
5890,5900,5889,5910,5891,5884
5650,5661,5650,5671,5652,5645
5900,5910,5899,5920,5901,5894
5660,5671,5660,5681,5662,5655
5910,5920,5909,5930,5911,5904
5670,5681,5670,5691,5672,5665
5920,5930,5919,5940,5921,5914
5680,5691,5680,5701,5682,5675
5930,5940,5929,5950,5931,5924
5690,5701,5690,5711,5692,5685
5940,5950,5939,5960,5941,5934
5700,5711,5700,5721,5702,5695
5950,5960,5949,5970,5951,5944
5710,5721,5710,5731,5712,5705
5960,5970,5959,5980,5961,5954
5720,5731,5720,5741,5722,5715
5970,5980,5969,5990,5971,5964
5730,5741,5730,5751,5732,5725
5980,5990,5979,6000,5981,5974
5740,5751,5740,5761,5742,5735
5990,6000,5989,6010,5991,5984
5750,5761,5750,5771,5752,5745
6000,6010,5999,6020,6001,5994
5760,5771,5760,5781,5762,5755
6010,6020,6009,6030,6011,6004
5770,5781,5770,5791,5772,5765
6020,6030,6019,6040,6021,6014
5780,5790,5779,5800,5781,5774
6030,6040,6029,6050,6031,6024
5790,5800,5789,5810,5791,5784
6040,6050,6039,6060,6041,6034
5800,5810,5799,5820,5801,5794
6050,6060,6049,6070,6051,6044
5810,5820,5809,5830,5811,5804
6060,6070,6059,6080,6061,6054
5820,5830,5819,5840,5821,5814
6070,6080,6069,6090,6071,6064
5830,5840,5829,5850,5831,5824
6080,6087,6079,6100,6081,6074
5840,5850,5839,5860,5841,5834
6090,6097,6089,6110,6091,6084
5850,5860,5849,5870,5851,5844
6100,6107,6099,6120,6101,6094
5860,5870,5859,5880,5861,5854
6110,6117,6109,6130,6111,6104
5870,5880,5869,5890,5871,5864
6120,6127,6119,6140,6121,6114
5880,5890,5879,5900,5881,5874
6130,6137,6129,6150,6131,6124
5890,5900,5889,5910,5891,5884
6140,6147,6139,6160,6141,6134
5900,5910,5899,5920,5901,5894
6150,6157,6149,6170,6151,6144
5910,5920,5909,5930,5911,5904
6160,6167,6159,6180,6161,6154
5920,5930,5919,5940,5921,5914
6170,6177,6169,6190,6171,6164
5930,5940,5929,5950,5931,5924
6180,6187,6179,6200,6181,6174
5940,5950,5939,5960,5941,5934
6190,6197,6189,6210,6191,6184
5950,5960,5949,5970,5951,5944
6200,6207,6199,6220,6201,6194
5960,5970,5959,5980,5961,5954
6210,6217,6209,6230,6211,6204
5970,5980,5969,5990,5971,5964
6220,6227,6219,6240,6221,6214
5980,5990,5979,6000,5981,5974
6230,6237,6229,6250,6231,6224
5990,6000,5989,6010,5991,5984
6240,6247,6239,6260,6241,6234
6000,6010,5999,6020,6001,5994
6250,6257,6249,6270,6251,6244
6010,6020,6009,6030,6011,6004
6260,6267,6259,6280,6261,6254
6020,6030,6019,6040,6021,6014
6270,6274,6269,6287,6268,6261
6030,6040,6029,6050,6031,6024
6280,6284,6279,6297,6278,6271
6040,6050,6039,6060,6041,6034
6290,6294,6289,6307,6288,6281
6050,6060,6049,6070,6051,6044
6300,6304,6299,6317,6298,6291
6060,6070,6059,6080,6061,6054
6310,6314,6309,6327,6308,6301
6070,6080,6069,6090,6071,6064
6320,6324,6319,6334,6315,6311
6080,6087,6079,6100,6081,6074
6330,6334,6329,6344,6325,6321
6090,6097,6089,6110,6091,6084
6340,6344,6339,6354,6335,6331
6100,6107,6099,6120,6101,6094
6350,6354,6349,6364,6345,6341
6110,6117,6109,6130,6111,6104
6360,6364,6359,6374,6355,6351
6120,6127,6119,6140,6121,6114
6370,6374,6369,6384,6365,6361
6130,6137,6129,6150,6131,6124
6380,6384,6379,6394,6375,6371
6140,6147,6139,6160,6141,6134
6390,6394,6389,6404,6385,6381
6150,6157,6149,6170,6151,6144
6400,6404,6399,6414,6395,6391
6160,6167,6159,6180,6161,6154
6410,6414,6409,6424,6405,6401
6170,6177,6169,6190,6171,6164
6420,6424,6419,6434,6415,6411
6180,6187,6179,6200,6181,6174
6430,6434,6429,6444,6425,6421
6190,6197,6189,6210,6191,6184
6440,6444,6439,6454,6435,6431
6200,6207,6199,6220,6201,6194
6450,6454,6449,6464,6445,6441
6210,6217,6209,6230,6211,6204
6460,6464,6459,6474,6455,6451
6220,6227,6219,6240,6221,6214
6470,6474,6469,6484,6465,6461
6230,6237,6229,6250,6231,6224
6480,6484,6479,6491,6475,6471
6240,6247,6239,6260,6241,6234
6490,6494,6489,6501,6485,6481
6250,6257,6249,6270,6251,6244
6500,6504,6499,6511,6495,6491
6260,6267,6259,6280,6261,6254
6510,6514,6509,6521,6505,6501
6270,6274,6269,6287,6268,6261
6520,6524,6519,6531,6515,6511
6280,6284,6279,6297,6278,6271
6530,6534,6529,6541,6525,6521
6290,6294,6289,6307,6288,6281
6540,6544,6539,6551,6535,6531
6300,6304,6299,6317,6298,6291
6550,6554,6549,6561,6545,6541
6310,6314,6309,6327,6308,6301
6560,6564,6559,6571,6555,6551
6320,6324,6319,6334,6315,6311
6570,6574,6569,6581,6565,6561
6330,6334,6329,6344,6325,6321
6580,6584,6579,6591,6575,6571
6340,6344,6339,6354,6335,6331
6590,6594,6589,6601,6585,6581
6350,6354,6349,6364,6345,6341
6600,6604,6599,6611,6595,6591
6360,6364,6359,6374,6355,6351
6610,6614,6609,6621,6605,6601
6370,6374,6369,6384,6365,6361
6620,6624,6619,6631,6615,6611
6380,6384,6379,6394,6375,6371
6630,6636,6629,6641,6625,6621
6390,6394,6389,6404,6385,6381
6640,6646,6639,6696,6635,6631
6400,6404,6399,6414,6395,6391
6650,6656,6649,6706,6645,6641
6410,6414,6409,6424,6405,6401
6660,6666,6659,6716,6655,6651
6420,6424,6419,6434,6415,6411
6670,6676,6669,6726,6670,6655
6430,6434,6429,6444,6425,6421
6680,6686,6679,6736,6680,6662
6440,6444,6439,6454,6435,6431
6690,6696,6689,6746,6690,6672
6450,6454,6449,6464,6445,6441
6700,6706,6699,6756,6700,6682
6460,6464,6459,6474,6455,6451
6710,6716,6709,6766,6710,6692
6470,6474,6469,6484,6465,6461
6720,6726,6719,6776,6720,6702
6480,6484,6479,6491,6475,6471
6730,6736,6729,6786,6730,6712
6490,6494,6489,6501,6485,6481
6740,6746,6739,6793,6740,6722
6500,6504,6499,6511,6495,6491
6750,6756,6749,6803,6750,6732
6510,6514,6509,6521,6505,6501
6760,6766,6759,6813,6760,6742
6520,6524,6519,6531,6515,6511
6770,6776,6769,6823,6770,6752
6530,6534,6529,6541,6525,6521
6780,6786,6779,6833,6780,6762
6540,6544,6539,6551,6535,6531
6790,6796,6789,6843,6790,6790
6550,6554,6549,6561,6545,6541
6800,6806,6814,6853,6800,6800
6560,6564,6559,6571,6555,6551
6810,6816,6824,6863,6810,6810
6570,6574,6569,6581,6565,6561
6820,6826,6834,6873,6820,6820
6580,6584,6579,6591,6575,6571
6830,6836,6844,6883,6830,6830
6590,6594,6589,6601,6585,6581
6840,6846,6854,6893,6840,6840
6600,6604,6599,6611,6595,6591
6850,6856,6864,6903,6850,6850
6610,6614,6609,6621,6605,6601
6860,6866,6874,6913,6860,6860
6620,6624,6619,6631,6615,6611
6870,6876,6884,6923,6870,6870
6630,6636,6629,6641,6625,6621
6880,6886,6894,6933,6880,6880
6640,6646,6639,6696,6635,6631
6890,6896,6904,6943,6890,6890
6650,6656,6649,6706,6645,6641
6900,6906,6914,6953,6900,6900
6660,6666,6659,6716,6655,6651
6910,6916,6924,6963,6910,6910
6670,6676,6669,6726,6670,6655
6920,6926,6934,6973,6920,6920
6680,6686,6679,6736,6680,6662
6930,6936,6944,6983,6930,6930
6690,6696,6689,6746,6690,6672
6940,6946,6954,6993,6940,6940
6700,6706,6699,6756,6700,6682
6950,6956,6964,7003,6950,6950
6710,6716,6709,6766,6710,6692
6960,6966,6974,7013,6960,6960
6720,6726,6719,6776,6720,6702
6970,6976,6984,7023,6970,6970
6730,6736,6729,6786,6730,6712
6980,6986,6994,7033,6980,6980
6740,6746,6739,6793,6740,6722
6990,6996,7004,7043,6990,6990
6750,6756,6749,6803,6750,6732
7000,7006,7014,7053,7000,7000
6760,6766,6759,6813,6760,6742
7010,7016,7024,7063,7010,7010
6770,6776,6769,6823,6770,6752
7020,7026,7034,7073,7020,7020
6780,6786,6779,6833,6780,6762
7030,7036,7044,7083,7030,7030
6790,6796,6789,6843,6790,6790
7040,7046,7054,7093,7040,7040
6800,6806,6814,6853,6800,6800
7050,7056,7064,7103,7050,7050
6810,6816,6824,6863,6810,6810
7060,7066,7074,7113,7060,7060
6820,6826,6834,6873,6820,6820
7070,7076,7084,7123,7070,7070
6830,6836,6844,6883,6830,6830
7080,7086,7094,7133,7080,7080
6840,6846,6854,6893,6840,6840
7090,7096,7104,7143,7090,7090
6850,6856,6864,6903,6850,6850
7100,7106,7114,7153,7100,7100
6860,6866,6874,6913,6860,6860
7110,7116,7124,7163,7110,7110
6870,6876,6884,6923,6870,6870
7120,7126,7134,7173,7120,7120
6880,6886,6894,6933,6880,6880
7130,7136,7144,7183,7130,7130
6890,6896,6904,6943,6890,6890
7140,7146,7154,7193,7140,7140
6900,6906,6914,6953,6900,6900
7150,7156,7164,7203,7150,7150
6910,6916,6924,6963,6910,6910
7160,7160,7168,7207,7154,7154
6920,6926,6934,6973,6920,6920
7170,7170,7178,7217,7164,7164
6930,6936,6944,6983,6930,6930
7180,7183,7188,7227,7174,7174
6940,6946,6954,6993,6940,6940
7190,7193,7201,7240,7187,7187
6950,6956,6964,7003,6950,6950
7200,7203,7211,7250,7197,7197
6960,6966,6974,7013,6960,6960
7210,7213,7221,7260,7207,7207
6970,6976,6984,7023,6970,6970
7220,7223,7231,7270,7217,7217
6980,6986,6994,7033,6980,6980
7230,7233,7241,7280,7227,7227
6990,6996,7004,7043,6990,6990
7240,7243,7251,7290,7237,7237
7000,7006,7014,7053,7000,7000
7250,7253,7261,7300,7247,7247
7010,7016,7024,7063,7010,7010
7260,7263,7271,7310,7257,7257
7020,7026,7034,7073,7020,7020
7270,7273,7281,7320,7267,7267
7030,7036,7044,7083,7030,7030
7280,7283,7291,7330,7277,7277
7040,7046,7054,7093,7040,7040
7290,7290,7298,7337,7284,7281
7050,7056,7064,7103,7050,7050
7300,7300,7308,7347,7294,7291
7060,7066,7074,7113,7060,7060
7310,7310,7318,7357,7304,7301
7070,7076,7084,7123,7070,7070
7320,7320,7328,7367,7314,7311
7080,7086,7094,7133,7080,7080
7330,7330,7338,7377,7324,7321
7090,7096,7104,7143,7090,7090
7340,7340,7348,7387,7334,7331
7100,7106,7114,7153,7100,7100
7350,7350,7358,7397,7344,7341
7110,7116,7124,7163,7110,7110
7360,7360,7368,7407,7354,7351
7120,7126,7134,7173,7120,7120
7370,7370,7378,7417,7364,7361
7130,7136,7144,7183,7130,7130
7380,7380,7388,7427,7374,7371
7140,7146,7154,7193,7140,7140
7390,7390,7398,7437,7384,7381
7150,7156,7164,7203,7150,7150
7400,7400,7408,7447,7394,7391
7160,7160,7168,7207,7154,7154
7410,7410,7418,7469,7404,7401
7170,7170,7178,7217,7164,7164
7420,7417,7431,7479,7417,7403
7180,7183,7188,7227,7174,7174
7430,7418,7441,7489,7436,7409
7190,7193,7201,7240,7187,7187
7440,7428,7451,7499,7446,7419
7200,7203,7211,7250,7197,7197
7450,7438,7459,7509,7456,7429
7210,7213,7221,7260,7207,7207
7460,7448,7465,7519,7463,7439
7220,7223,7231,7270,7217,7217
7470,7458,7475,7529,7470,7449
7230,7233,7241,7280,7227,7227
7480,7468,7485,7539,7480,7459
7240,7243,7251,7290,7237,7237
7490,7478,7495,7549,7490,7469
7250,7253,7261,7300,7247,7247
7500,7488,7505,7559,7500,7479
7260,7263,7271,7310,7257,7257
7510,7498,7515,7569,7510,7489
7270,7273,7281,7320,7267,7267
7520,7508,7525,7579,7520,7499
7280,7283,7291,7330,7277,7277
7530,7518,7535,7589,7530,7509
7290,7290,7298,7337,7284,7281
7540,7528,7545,7599,7540,7519
7300,7300,7308,7347,7294,7291
7550,7538,7555,7609,7550,7529
7310,7310,7318,7357,7304,7301
7560,7548,7565,7619,7560,7539
7320,7320,7328,7367,7314,7311
7570,7558,7575,7629,7570,7549
7330,7330,7338,7377,7324,7321
7580,7568,7585,7639,7580,7559
7340,7340,7348,7387,7334,7331
7590,7578,7595,7649,7590,7569
7350,7350,7358,7397,7344,7341
7600,7588,7605,7659,7600,7579
7360,7360,7368,7407,7354,7351
7610,7598,7615,7672,7616,7589
7370,7370,7378,7417,7364,7361
7620,7608,7628,7682,7626,7599
7380,7380,7388,7427,7374,7371
7630,7618,7638,7692,7636,7609
7390,7390,7398,7437,7384,7381
7640,7628,7648,7702,7646,7619
7400,7400,7408,7447,7394,7391
7650,7638,7658,7712,7656,7629
7410,7410,7418,7469,7404,7401
7660,7648,7668,7722,7666,7639
7420,7417,7431,7479,7417,7403
7670,7658,7678,7732,7676,7649
7430,7418,7441,7489,7436,7409
7680,7668,7688,7742,7686,7659
7440,7428,7451,7499,7446,7419
7690,7678,7698,7752,7696,7669
7450,7438,7459,7509,7456,7429
7700,7688,7708,7762,7706,7679
7460,7448,7465,7519,7463,7439
7710,7698,7718,7772,7716,7689
7470,7458,7475,7529,7470,7449
7720,7708,7728,7782,7726,7699
7480,7468,7485,7539,7480,7459
7730,7718,7738,7792,7736,7709
7490,7478,7495,7549,7490,7469
7740,7728,7748,7802,7746,7719
7500,7488,7505,7559,7500,7479
7750,7738,7758,7812,7756,7729
7510,7498,7515,7569,7510,7489
7760,7748,7768,7822,7766,7739
7520,7508,7525,7579,7520,7499
7770,7758,7778,7835,7776,7749
7530,7518,7535,7589,7530,7509
7780,7768,7788,7845,7786,7759
7540,7528,7545,7599,7540,7519
7790,7778,7798,7855,7796,7769
7550,7538,7555,7609,7550,7529
7800,7788,7808,7865,7806,7779
7560,7548,7565,7619,7560,7539
7810,7798,7818,7875,7816,7789
7570,7558,7575,7629,7570,7549
7820,7808,7828,7885,7826,7799
7580,7568,7585,7639,7580,7559
7830,7818,7838,7895,7836,7809
7590,7578,7595,7649,7590,7569
7840,7828,7848,7905,7846,7819
7600,7588,7605,7659,7600,7579
7850,7838,7858,7915,7856,7829
7610,7598,7615,7672,7616,7589
7860,7848,7868,7925,7866,7839
7620,7608,7628,7682,7626,7599
7870,7858,7878,7935,7876,7849
7630,7618,7638,7692,7636,7609
7880,7868,7888,7945,7886,7859
7640,7628,7648,7702,7646,7619
7890,7878,7898,7955,7896,7869
7650,7638,7658,7712,7656,7629
7900,7888,7908,7965,7906,7879
7660,7648,7668,7722,7666,7639
7910,7898,7918,7975,7916,7889
7670,7658,7678,7732,7676,7649
7920,7908,7928,7985,7926,7899
7680,7668,7688,7742,7686,7659
7930,7918,7938,7995,7936,7909
7690,7678,7698,7752,7696,7669
7940,7928,7948,8005,7946,7919
7700,7688,7708,7762,7706,7679
7950,7938,7958,8015,7956,7929
7710,7698,7718,7772,7716,7689
7960,7948,7968,8025,7966,7939
7720,7708,7728,7782,7726,7699
7970,7958,7978,8035,7976,7949
7730,7718,7738,7792,7736,7709
7980,7968,7988,8045,7986,7959
7740,7728,7748,7802,7746,7719
7990,7978,7998,8055,7996,7969
7750,7738,7758,7812,7756,7729
8000,7988,8008,8065,8006,7979
7760,7748,7768,7822,7766,7739
8010,7998,8018,8075,8016,7989
7770,7758,7778,7835,7776,7749
8020,8008,8028,8085,8026,7999
7780,7768,7788,7845,7786,7759
8030,8018,8038,8095,8036,8009
7790,7778,7798,7855,7796,7769
8040,8028,8048,8105,8046,8019
7800,7788,7808,7865,7806,7779
8050,8038,8058,8115,8056,8029
7810,7798,7818,7875,7816,7789
8060,8048,8068,8125,8066,8039
7820,7808,7828,7885,7826,7799
8070,8058,8078,8135,8076,8049
7830,7818,7838,7895,7836,7809
8080,8068,8088,8145,8086,8059
7840,7828,7848,7905,7846,7819
8090,8078,8098,8155,8096,8069
7850,7838,7858,7915,7856,7829
8100,8088,8108,8165,8106,8079
7860,7848,7868,7925,7866,7839
8110,8098,8118,8175,8116,8089
7870,7858,7878,7935,7876,7849
8120,8108,8128,8185,8126,8099
7880,7868,7888,7945,7886,7859
8130,8118,8138,8195,8136,8109
7890,7878,7898,7955,7896,7869
8140,8128,8148,8205,8146,8119
7900,7888,7908,7965,7906,7879
8150,8138,8158,8215,8156,8129
7910,7898,7918,7975,7916,7889
8160,8148,8168,8225,8166,8139
7920,7908,7928,7985,7926,7899
8170,8158,8178,8235,8176,8149
7930,7918,7938,7995,7936,7909
8180,8168,8188,8245,8186,8159
7940,7928,7948,8005,7946,7919
8190,8178,8198,8255,8196,8169
7950,7938,7958,8015,7956,7929
8200,8188,8208,8265,8206,8179
7960,7948,7968,8025,7966,7939
8210,8198,8218,8275,8216,8189
7970,7958,7978,8035,7976,7949
8220,8208,8228,8285,8226,8199
7980,7968,7988,8045,7986,7959
8230,8218,8238,8295,8236,8209
7990,7978,7998,8055,7996,7969
8240,8228,8248,8305,8246,8219
8000,7988,8008,8065,8006,7979
8250,8238,8258,8315,8256,8229
8010,7998,8018,8075,8016,7989
8260,8248,8268,8325,8266,8239
8020,8008,8028,8085,8026,7999
8270,8258,8278,8335,8276,8249
8030,8018,8038,8095,8036,8009
8280,8268,8288,8345,8286,8259
8040,8028,8048,8105,8046,8019
8290,8278,8298,8355,8296,8269
8050,8038,8058,8115,8056,8029
8300,8288,8308,8365,8306,8279
8060,8048,8068,8125,8066,8039
8310,8298,8318,8375,8316,8289
8070,8058,8078,8135,8076,8049
8320,8308,8328,8385,8326,8299
8080,8068,8088,8145,8086,8059
8330,8318,8338,8395,8336,8309
8090,8078,8098,8155,8096,8069
8340,8328,8348,8405,8346,8319
8100,8088,8108,8165,8106,8079
8350,8338,8358,8415,8356,8329
8110,8098,8118,8175,8116,8089
8360,8348,8368,8425,8366,8339
8120,8108,8128,8185,8126,8099
8370,8358,8378,8435,8376,8349
8130,8118,8138,8195,8136,8109
8380,8368,8388,8445,8386,8359
8140,8128,8148,8205,8146,8119
8390,8378,8398,8455,8396,8369
8150,8138,8158,8215,8156,8129
8400,8388,8408,8465,8406,8379
8160,8148,8168,8225,8166,8139
8410,8398,8418,8475,8416,8389
8170,8158,8178,8235,8176,8149
8420,8408,8428,8485,8426,8399
8180,8168,8188,8245,8186,8159
8430,8418,8438,8495,8436,8409
8190,8178,8198,8255,8196,8169
8440,8428,8448,8505,8446,8419
8200,8188,8208,8265,8206,8179
8450,8438,8458,8515,8456,8429
8210,8198,8218,8275,8216,8189
8460,8448,8468,8525,8466,8439
8220,8208,8228,8285,8226,8199
8470,8458,8478,8535,8476,8449
8230,8218,8238,8295,8236,8209
8480,8468,8488,8545,8486,8459
8240,8228,8248,8305,8246,8219
